"company_id","company_name"
540,농업회사법인(주)화심두부
541,농업회사법인산속농장주식회사
542,농업회사법인서문식품주식회사
543,농업회사법인순천송광주식회사
544,농업회사법인양지원식품주식회사
545,농업회사법인올레하르방축산유통주식회사
546,농업회사법인유한회사일품김치
547,농업회사법인주식회사담채원
548,농업회사법인주식회사새벽애
549,농업회사법인주식회사아침미소
550,농업회사법인주식회사우리푸디스
551,농업회사법인주식회사제주돈육수출센터
552,농업회사법인주식회사풍성식품
553,농업회사법인주식회사해미래
554,농업회사법인주식회사해오름식품
555,농업회사법인한살림안성마춤식품유한회사
556,뉴미소팜
557,늘푸른식품
558,다만목장
559,다모아영농조합법인
560,다미설
561,다미식품
562,다소니푸드
563,다솔청정식품
564,다솔푸드
565,다압매율영농조합법인
566,다온푸드
567,다원푸드
568,다인푸드시스템 주식회사
569,달구벌식품
570,당진두부
571,대관식품
572,대광목장
573,대광식품
574,대동식품
575,대명식품
576,대산영농회
577,대상(주) 단양2공장
578,대상(주)거창공장
579,대상(주)구미공장
580,대상(주)횡성공장
581,대상델리하임 주식회사
582,대서푸드
583,대성식품
584,대성푸드
585,대연식품
586,대원식품
587,대원푸드 농업회사법인 주식회사
588,대일유통
589,대자연
590,대진식품
591,대한푸드
592,더맘 유가공연구소
593,더웰푸드
594,더파트너스식품
595,덕앤푸드(주)
596,덕우식품
597,델리치푸드(주)
598,도미솔식품
599,도향식품
600,도헌식품
601,돈돈푸드
602,돈천지주식회사
603,동보식품
604,동월식품
605,동트는마을
606,돼지문화원
607,두루푸드
608,두원식품주식회사
609,드래곤 팩토리
610,들빛식품
611,땅끝애돈영농조합법인
612,롯데신선품질혁신센터
613,롯데제과(주)
614,롯데제과(주) 김천공장
615,롯데제과(주)파스퇴르공장
616,립엔푸드
617,마루터 치즈
618,마포종합식품
619,만나푸드
620,맑은샘h&f
621,맛모아식품
622,매일식품(주)
623,매일유업(주) 경산공장
624,매일유업(주) 광주공장
625,매일유업(주)상하공장
626,매일유업(주)평택공장
627,매코미 F&C
628,명가식품
629,명광식품주식회사
630,명선푸드
631,명신식품
632,명일축산영농조합
633,모모시루
634,모손푸드
635,모아모아 협동조합
636,모아푸드 주식회사
637,목촌식품
638,목포대양식품조합
639,목포연식품
640,몸애좋은두부
641,무궁화푸드
642,무지개식품
643,무지개영농조합법인
644,문경새재골민들레식품
645,미도식품
646,미드림
647,미래식품
648,미륵산식품
649,미소두부
650,민들레푸드(주)
651,믿음식품
652,믿음식품 주식회사
653,밀크모아영농조합법인
654,바이오식육식품
655,박광희김치
656,박군레시피
657,반햇소영농조합법인
658,백암진식품
659,밸리애
660,범산목장
661,베따르망
662,벧엘영농조합법인
663,보배유가공방
664,보은식품
665,복골촌두부
666,본화로숯불구이
667,봄내식품
668,봉평메밀F&B영농조합법인
669,봉화청량산김치 농업회사법인(주)
670,부광식품
671,부산갈매기
672,부산경남우유협동조합
673,부산대원식품주식회사
674,불새
675,비네본
676,비앤피월드 주식회사
677,빛고을김치 영농조합법인
678,뺑코푸드
679,사회복지법인평화의 마을
680,산과들에프엔씨
681,산동두부공장
682,산들강
683,산들찬식품
684,산들치즈
685,산촌식품
686,삼민목장
687,삼선식품
688,삼양식품(주)유가공공장
689,삼영식품
690,삼진식품(주)
691,삼천리식품
692,삼희식품
693,상공푸드
694,상주한가네닭발편육
695,상하농원(유) 햄공방
696,상호 주식회사
697,새롬에프에스(주)
698,새마을두부공장
699,새마을식품
700,새울길 영농조합법인
701,색시포크거성 주식회사
702,샘초당식품
703,생갈비닷컴
704,서신식품(주)
705,서안동농협풍산김치공장
706,서울우유거창공장
707,서울우유협동조합 안산공장
708,서울우유협동조합 양주공장
709,서울우유협동조합 양주신공장
710,서울우유협동조합 용인공장
711,서진식품
712,서한식품 주식회사
713,석호네푸드
714,선도농협김치가공공장
715,선진식품
716,설성푸드(도곡공장)
717,설성푸드(하남공장)
718,설악식품
719,성가정종합식품 (주)
720,성동식품
721,성신식품
722,성원식품
723,성진수산(주)
724,성호
725,성화푸드
726,세 진
727,세아식품
728,세연식품
729,세왕
730,세이브 F&S 가공
731,세이브푸드
732,세인푸드농업회사법인주식회사청도공장
733,소이미푸드(주)
734,소이빈네이처
735,소이빈네이처제2공장
736,송연오리
737,송학행복두부
738,수가비식품
739,수월한 주식회사
740,순우리푸드
741,순천고들빼기영농조합법인
742,쉐프윤쿠킹푸드
743,쉐프파트너(주)
744,신동식품(주)
745,신선미푸드
746,신성상사
747,신앙촌소비조합주식회사
748,신정식품
749,신진축산유통
750,신호식품
751,심청골두부
752,씨에스푸드 주식회사
753,씨원푸드
754,씨제이 씨푸드 주식회사
755,씨제이씨푸드(주)
756,씨제이제일제당(주)
757,씨제이제일제당(주)진천 BLOSSOM CAMPUS 4동
758,씨지에프(주)
759,아림농산영농조합법인
760,아산유통
761,아이디네이처(주)
762,아침 주식회사
763,아침마당영농조합법인
764,아침주식회사 2공장
765,안동yes푸드
766,안동농협 더햇식품사업소
767,안터원목장
768,알뜨랑농원
769,알찬식품
770,애플푸드
771,야베스식품
772,야참푸드
773,약수골식품
774,양지말화로구이식품
775,양평그린식품
776,양평절골농원
777,어가원식품
778,어업회사법인(주)씨그린제주
779,에스엔식품
780,에스엠푸드코리아(주)
781,에스제이(SJ)푸드
782,에스티푸드
783,에쓰푸드(주)
784,에쓰푸드(주)음성공장
785,에쓰푸드홀딩스 주식회사
786,에이앤제이푸드
787,에프앤씨진국
788,에프엠케이데어리(주)
789,엘리트(ELITE)
790,엠마우스일터
791,엠플러스에프엔씨 주식회사
792,여수농협돌산갓김치공장
793,연산식품
794,연세대학교 연세유업
795,연천농장식품
796,염주골두부
797,영농조합법인 김포축산
798,영농조합법인 무궁무진
799,영농조합법인 박부자네식품
800,영농조합법인 비엔푸드
801,영농조합법인 성진
802,영농조합법인 소생로컬푸드
803,영농조합법인 시.케이.푸드
804,영농조합법인 아라김치
805,영농조합법인 여러분팜스
806,영농조합법인 제주동원
807,영농조합법인 칠곡농수산
808,영농조합법인그린자연식품
809,영농조합법인두배식품
810,영식품
811,영신식품
812,영주식품
813,영진식품
814,영푸드
815,영화푸드
816,예맥푸드
817,옛날막창
818,오대양식품
819,오돌뼈의 진리
820,오미식품
821,오케이에프앤디
822,옥토푸드 화신닭발
823,와포햇살 영농조합법인
824,용현농협콩행복나눔
825,우리유황오리 영농조합법인
826,우리콩식품
827,우림식품
828,우정식품
829,우창식품
830,운림가
831,웃음이피어나는 식품
832,원더팩토리
833,월산식품
834,웰빙촌친환경영농조합법인
835,유레카영농조합법인
836,유선식품 서울경기지점
837,유엔푸드(주)
838,유원푸드
839,유진목장밀크팩토리
840,유진식품
841,유한회사 농업회사법인 새림
842,유한회사 더원에프엔씨
843,유한회사 믿음식품
844,유한회사 아웃스탠딩에프앤비
845,유한회사 에스제이에프
846,유한회사 엠아이에프 농업회사법인
847,유한회사 온달푸드
848,윤도현막창
849,윤서식품
850,은성푸드
851,이가네식품
852,이담
853,이수한우 영농조합법인
854,이유푸드(주)
855,이플 영농조합법인
856,인광식품
857,인투인푸드
858,일동후디스(주)횡성유가공공장
859,일미식품
860,일미식품주식회사
861,일품두부
862,임실농부(주)
863,임실치즈농협 제2유가공공장
864,임실치즈축산업협동조합
865,자연그대로영농조합법인
866,자임주식회사
867,장수도깨비동굴김치영농조합법인
868,장수새보름영농조합
869,장안푸드
870,장흥두부
871,재부푸드시스템
872,점촌농협 식품가공사업소
873,정우식품
874,정일품
875,정푸드
876,정품푸드
877,제이에스푸드
878,제이원푸드
879,제일식품
880,제주축산농협 유가공공장
881,제천쌍용식품
882,제철신선반찬공장 생기를담아
883,족발명가
884,종말이푸드
885,주) 달미식품 농업회사법인
886,주) 선인
887,주)신미씨앤에프(차암)
888,주)씨엔에스테크
889,주)이씨네식품
890,주식회사 가나안덕 F&B
891,주식회사 골든팜
892,주식회사 그린식품
893,주식회사 금호비앤디
894,주식회사 네이처파머
895,주식회사 농민식품
896,주식회사 농업회사법인 연안식품
897,주식회사 늘푸른 예산공장
898,주식회사 다미연
899,주식회사 다온
900,주식회사 달구벌명가식품
901,주식회사 달솔
902,주식회사 대건에프앤씨
903,주식회사 대박산업식품
904,주식회사 대운에프앤비
905,주식회사 더조은 믿음식품
906,주식회사 더존푸드
907,주식회사 돈흥원 본점
908,주식회사 동양식품
909,주식회사 동원축산
910,주식회사 동천에프앤지
911,주식회사 디딤
912,주식회사 디에스에프앤비
913,주식회사 뜨레찬
914,주식회사 로얄푸드
915,주식회사 로얄푸드할랄
916,주식회사 마더푸드
917,주식회사 맘씨
918,주식회사 미트원
919,주식회사 보담
920,주식회사 보승식품
921,주식회사 본래족발
922,주식회사 부광푸드
923,주식회사 부촌푸드
924,주식회사 비알비에프엔비
925,주식회사 삼화푸드
926,주식회사 상도푸드 농업회사법인
927,주식회사 서울에프엔비
928,주식회사 선농생활
929,주식회사 선앤두
930,주식회사 섬김과나눔
931,주식회사 성화식품
932,주식회사 세원에프에스
933,주식회사 순수
934,주식회사 신우식품
935,주식회사 쏘이원
936,주식회사 아시안푸드스타
937,주식회사 아워홈
938,주식회사 아이탐푸드
939,주식회사 어메이징팩토리
940,주식회사 에스알인터내셔널
941,주식회사 에스제이푸드
942,주식회사 에이스뉴식품
943,주식회사 엔지엠
944,주식회사 영우식품
945,주식회사 오미장
946,주식회사 올계 농업회사법인
947,주식회사 와룡식품
948,주식회사 왕선사람들
949,주식회사 우보식품
950,주식회사 우진종합식품 농업회사법인
951,주식회사 유애래
952,주식회사 은성 에프앤시
953,주식회사 이딸꼬레
954,주식회사 인화티에프에스
955,주식회사 장원식품
956,주식회사 정금푸드시스템
957,주식회사 정일품
958,주식회사 제이오푸드
959,주식회사 제이제이푸드
960,주식회사 제주유기농
961,주식회사 좋은이웃
962,주식회사 지엔지
963,주식회사 지엠푸드
964,주식회사 진미푸드지점
965,주식회사 진선식품
966,주식회사 진심
967,주식회사 참바른식품
968,주식회사 청산식품
969,주식회사 초이스팜_하남
970,주식회사 최강육수마누
971,주식회사 친환경식품 콩담터
972,주식회사 케이에스에프엔지
973,주식회사 코리아바라카텁
974,주식회사 코빅푸드
975,주식회사 코아
976,주식회사 코코푸드
977,주식회사 큐홈
978,주식회사 타스테코
979,주식회사 태림에프웰
980,주식회사 태민푸드
981,주식회사 판다스토리
982,주식회사 팜코아
983,주식회사 푸드스토어
984,주식회사 푸드팩토리
985,주식회사 푸디노에프앤디
986,주식회사 프레쥬퀸
987,주식회사 프로컷
988,주식회사 피그빌
989,주식회사 피피이씨의령
990,주식회사 피피이씨춘천
991,주식회사 하늘단
992,주식회사 하림 제2공장
993,주식회사 하이푸드텍
994,주식회사 해담솔푸드
995,주식회사 해온푸드
996,주식회사 형원피앤씨
997,주식회사대덕종합식품
998,주식회사디아이
999,주식회사모산F/S
1000,주식회사베지나랑푸드
1001,주식회사자연애플러스
1002,주식회사코리아더커드
1003,주식회사쿡스탑앤푸드
1004,주식회사푸건식품
1005,주원푸드(주)
1006,주현푸드 유한회사
1007,중앙닭강정
1008,지리산맑은물춘향골영농조합법인
1009,지리산산골흑돼지농업회사법인주식회사
1010,진미식품
1011,진산물산
1012,진주식품
1013,찬들식품
1014,참 프레시 미트
1015,참나무식품
1016,참마음식품
1017,참솔식품
1018,참식품 주식회사
1019,참자연마을 영농조합법인
1020,창안
1021,천북농협김치가공공장
1022,천주식품
1023,천혜식품
1024,청신목장
1025,초당식품
1026,초림단지묵
1027,초아푸드영농조합법인
1028,초아푸드영농조합법인 천북공장
1029,춘천그린식품
1030,춘천닭갈비영농조합법인
1031,춘천창푸드
1032,충남대학교농업생명과학대학
1033,충북낙농업협동조합
1034,코리아 F＆C
1035,코리아종합식품(주)가야지점
1036,코리아푸드(KOREA FOOD)
1037,코즈영농조합법인
1038,크레팜주식회사
1039,크로바식품
1040,큰나무팜
1041,큰집식품
1042,탐모라식품
1043,탐스푸드 주식회사
1044,탑 코퍼레이션
1045,태민푸드
1046,태영식품
1047,태영푸드
1048,테이스티플랫폼
1049,토리원
1050,티제이푸드
1051,티케이푸드 주식회사
1052,파아란식품
1053,파우니식품(주)
1054,파워닭
1055,판교농협가공공장
1056,팜인(Farm 人)
1057,팜프레시 팩토리
1058,페이비
1059,평원식품
1060,평창꽃순이
1061,포만식품
1062,포천이동식품
1063,푸건에프앤씨
1064,푸드스토아
1065,푸드앤펀
1066,푸드올 주식회사
1067,푸드컨테이너
1068,푸른들 영농조합
1069,풀무원식품(주)
1070,프랑스구르메(주)
1071,피그빌
1072,피피이씨글로벌김치 주식회사
1073,하나로축산식품
1074,하나식품
1075,하네뜨
1076,하성에프앤비
1077,하은식품
1078,하이푸드
1079,학교법인건국대학교건국유업.건국햄
1080,한결종합식품
1081,한국농협김치조합공동사업법인 전남지사
1082,한국농협김치조합공동사업법인 전북지사
1083,한국농협김치조합공동사업법인 파주지사
1084,한국농협김치조합공동사업법인충북지사
1085,한국민속식품
1086,한국유업주식회사
1087,한두식품
1088,한미헬스케어 주식회사
1089,한성기업(주)김해공장
1090,한성수산식품(주)
1091,한성식품
1092,한솔식품
1093,한스 수제치즈 & 요거트
1094,한양식품
1095,한양제너럴푸드
1096,한우물식품
1097,한원푸드시스템(주)
1098,한창물산(주)
1099,할랄푸드스
1100,함씨네토종콩식품
1101,합자회사가오연식품
1102,핫스타WF1
1103,해거름마을영농조합법인
1104,해남군장애인직업재활시설
1105,해늘찬치즈
1106,해뜨락영농조합법인
1107,해맑은 식품(주)
1108,해성축산
1109,해찬식품
1110,해초식품
1111,햇잎푸드 제1공장
1112,행복드림영농조합법인
1113,행복하계(동구)
1114,향미김치
1115,현대미트
1116,협동조합 참닭갈비
1117,형제축산푸드 주식회사
1118,호호영농조합법인
1119,홍천제일식품
1120,화성종합식품(주)
1121,화진식품
1122,황금씨앗
1123,황토족발
1124,황후의 식품
1125,효원식품
1126,후사랑밀크(환희목장)
1127,흰여울푸드(주)
