"ingredient_id","ingredient_name"
1658,스탁
1659,스태
1660,스터스
1661,스테비
1662,스테이크
1663,스테인리스
1664,스톡
1665,스튜
1666,스트
1667,스트링치즈
1668,스틱
1669,스파게티
1670,스파이
1671,스파이스
1672,스파클링
1673,스팸
1674,스팸햄
1675,스페셜
1676,스푸
1677,스풍
1678,스프
1679,스프레이
1680,스프링
1681,스프링롤
1682,스픈반
1683,슬
1684,슬라이드
1685,슬로
1686,슬로우
1687,슬리
1688,슬림
1689,습
1690,승마
1691,시
1692,시골
1693,시금
1694,시금치
1695,시나몬
1696,시드
1697,시래기
1698,시럽
1699,시레기
1700,시리얼
1701,시샤
1702,시스
1703,시오
1704,시유
1705,시장
1706,시저
1707,시즌
1708,시집
1709,시크릿
1710,시트
1711,시판
1712,식
1713,식구
1714,식물성
1715,식빵
1716,식성
1717,식용
1718,식용유
1719,식처
1720,식초
1721,식추
1722,신
1723,신막
1724,신맛
1725,신물
1726,신정
1727,신채
1728,신화
1729,실고추
1730,실란트
1731,실록
1732,실액
1733,실채
1734,실치
1735,실파
1736,십분
1737,싯물
1738,싱싱팜
1739,싸이
1740,쌀
1741,쌀국수
1742,쌀눈
1743,쌀떡
1744,쌀뜨물
1745,쌀뜰물
1746,쌀뜸물
1747,쌀뜻
1748,쌀뜻물
1749,쌀밥
1750,쌀엿
1751,쌀피
1752,쌈
1753,쌈무
1754,쌈무말
1755,쌈장
1756,쌍
1757,쌍화탕
1758,쌤
1759,쑥
1760,쑥갓
1761,쑥국
1762,씀바귀
1763,씨
1764,씨드
1765,씨리얼
1766,씨앗
1767,씨유
1768,씨즈닝
1769,아가
1770,아구
1771,아구찜
1772,아귀
1773,아귀찜
1774,아기
1775,아나고
1776,아라비아
1777,아로니아
1778,아롱사태
1779,아루굴
1780,아마
1781,아메리칸
1782,아몬드
1783,아미
1784,아보
1785,아보카도
1786,아스
1787,아스파라거스
1788,아오이
1789,아이
1790,아이비
1791,아지
1792,아청
1793,아치
1794,악
1795,안
1796,안동찜닭
1797,안심
1798,안쪽
1799,안팎
1800,알
1801,알갱이
1802,알로
1803,알룰
1804,알목심
1805,알밤
1806,알뿌리
1807,알스
1808,알찜
1809,알콜
1810,알토
1811,암소
1812,압력솥
1813,앙념
1814,앞다리
1815,앞다릿살
1816,애
1817,애느타리
1818,애느타리버섯
1819,애벌
1820,애송이
1821,애플
1822,애호박
1823,액
1824,액기스
1825,액젓
1826,액젖
1827,액체
1828,앤초비
1829,앵거스
1830,야간
1831,야구공
1832,야기
1833,야생
1834,야채
1835,야파
1836,약
1837,약갼
1838,약선
1839,약재
1840,약초
1841,양
1842,양고기
1843,양념장
1844,양념치킨
1845,양념통닭
1846,양미리
1847,양배추
1848,양배춧잎
1849,양분
1850,양상추
1851,양송이
1852,양송이버섯
1853,양심
1854,양으로
1855,양은
1856,양자
1857,양장
1858,양조
1859,양지
1860,양지머리
1861,양초
1862,양파
1863,양파링
1864,양푼
1865,어간
1866,어거스틴
1867,어구
1868,어깨
1869,어니언
1870,어둠
1871,어른
1872,어린잎채소
1873,어묵
1874,어슷
1875,어슷썬
1876,어슷썬것
1877,어슷썬파
1878,어슷썰기
1879,어슷썰어
1880,어전
1881,어줌
1882,어치
1883,어필
1884,어향
1885,어향가
1886,어회
1887,얼그레이
1888,얼음
1889,엄나무
1890,엄마
1891,엉덩이
1892,에센스
1893,에스프레소
1894,에어
1895,엑기스
1896,엑소
1897,엑스트라
1898,엘에이
1899,여개
1900,여기
1901,여분
1902,여왕
1903,여유
1904,여장
1905,여주
1906,연
1907,연근
1908,연두
1909,연료
1910,연산
1911,연수
1912,연어
1913,연어초밥
1914,연유
1915,연잎
1916,열기
1917,열대
1918,열매
1919,열무
1920,열무김치
1921,염
1922,염맛
1923,염소
1924,염장
1925,염통
1926,염통꼬
1927,엽채
1928,영계
1929,영양
1930,영지버섯
1931,영콘
1932,옐로우
1933,옛날
1934,오
1935,오가리
1936,오곡
1937,오뎅
1938,오뎅꼬
1939,오도
1940,오디
1941,오뚜기
1942,오레가노
1943,오렌지
1944,오렌지색
1945,오리
1946,오리고기
1947,오리목
1948,오만둥이
1949,오만디
1950,오메가
1951,오미자
1952,오븐
1953,오색
1954,오소리
1955,오쓰시
1956,오이
1957,오이지
1958,오일
1959,오징어
1960,오징어순대
1961,오징어채
1962,오코노미
1963,오코노미야키
1964,오크라
1965,오트밀
1966,오향
1967,오향분
1968,옥돔
1969,옥수
1970,옥수수
1971,옥수수유
1972,온당
1973,온도
1974,온수
1975,올리고당
1976,올리브
1977,올리브기름
1978,올리브오일
1979,올리브유
1980,옵션
1981,옷
1982,옷용
1983,옻
1984,옻나무
1985,와사비
1986,와송
1987,와인
1988,완
1989,완두
1990,완두콩
1991,완성
1992,완숙
1993,완자
1994,완자용
1995,완제
1996,완탕피
1997,왕
1998,왕란
1999,왕새우
2000,왕왕
2001,왕창
2002,외간
2003,요거트
2004,요구루트
2005,요구르트
2006,요리
2007,요시다
2008,요쿠르트
2009,요플레
2010,욕용
2011,용가리
2012,용기
2013,용김
2014,용단
2015,용닭
2016,용돈
2017,용떡
2018,용맛
2019,용매
2020,용무
2021,용생
2022,용소
2023,용이
2024,용임
2025,용잎
2026,용적
2027,용한
2028,용햄
2029,우거지
2030,우동
2031,우둔
2032,우등
2033,우럭
2034,우렁
2035,우렁살
2036,우렁이
2037,우려
2038,우리
2039,우무
2040,우삼겹
2041,우스
2042,우스터
2043,우스터소스
2044,우어
2045,우엉
2046,우완
2047,우유
2048,우육
2049,우촌
2050,우츄
2051,운
2052,운김
2053,운장
2054,울금
2055,움금
2056,움쿰
2057,웅큼정
2058,워커힐
2059,워터
2060,웍
2061,원
2062,원두
2063,원칙
2064,월계
2065,월계수
2066,월남
2067,월남쌈
2068,웨
2069,위
2070,위생
2071,위주
2072,위트
2073,위해
2074,윗
2075,윙
2076,윙밑
2077,윙봉
2078,유
2079,유근
2080,유기농
2081,유나
2082,유등
2083,유리컵
2084,유린
2085,유부
2086,유용
2087,유용식
2088,유자
2089,유자차
2090,유자청
2091,유장
2092,유정
2093,유즈
2094,유채
2095,유채꽃
2096,유피
2097,유황
2098,유황오리
2099,육
2100,육계
2101,육수
2102,육우
2103,육전
2104,육포
2105,육회
2106,윤기
2107,율란
2108,은감
2109,은대구
2110,은박
2111,은봉
2112,은색
2113,은수
2114,은수저
2115,은술
2116,은장
2117,은파
2118,은행
2119,은화
2120,음나무
2121,음료
2122,음식
2123,의
2124,이구이
2125,이기
2126,이나
2127,이노
2128,이마트
2129,이면
2130,이브
2131,이스터
2132,이스트
2133,이슬
2134,이쑤시개
2135,이아
2136,이외
2137,이용
2138,이유
2139,이이
2140,이제
2141,이즈
2142,이채
2143,이크
2144,이탈리안
2145,이파리
2146,이포
2147,인
2148,인도
2149,인물
2150,인버터
2151,인삼
2152,인스턴트
2153,인애
2154,인절미
2155,인치
2156,인학
2157,일자
2158,일회용
2159,임
2160,임닭
2161,임무
2162,임연수어
2163,임용
2164,입떡
2165,입부
2166,입산
2167,잉글리시
2168,잎
2169,잎사귀
2170,잎새
2171,잎새버섯
2172,잎쌈
2173,잎전
2174,잎쪽
2175,자고
2176,자기
2177,자두
2178,자만
2179,자몽
2180,자미
2181,자반
2182,자살
2183,자색
2184,자수
2185,자숙
2186,자숙피
2187,자연
2188,자엽
2189,자유
2190,자일로스
2191,자일리톨
2192,자작
2193,자전
2194,자체
2195,자투리
2196,자하
2197,작
2198,작두
2199,작량
2200,작업
2201,잔뜩
2202,잔뿌리
2203,잔술
2204,잔파
2205,잠
2206,잠기
2207,잠두
2208,잡
2209,잡곡
2210,잡기
2211,잡채
2212,잣
2213,잣가루
2214,장국
2215,장군
2216,장대
2217,장마
2218,장목
2219,장수
2220,장식
2221,장아찌
2222,장어
2223,장어구이
2224,장정
2225,장조림
2226,장족
2227,장터
2228,장향
2229,재
2230,재기
2231,재래
2232,재래식
2233,재룐느
2234,재미
2235,재육
2236,재첩
2237,잼
2238,저
2239,저온
2240,저희
2241,적
2242,적닥량
2243,적덩
2244,적색
2245,적양배추
2246,적용
2247,적채
2248,적포도주
2249,적환무
2250,적황
2251,전
2252,전갱이
2253,전골
2254,전문
2255,전병
2256,전복
2257,전복장
2258,전부
2259,전분
2260,전어
2261,전자
2262,전자렌지
2263,전지
2264,전체
2265,절
2266,절굼용
2267,절반
2268,절용
2269,절임
2270,절편
2271,점
2272,점보
2273,점주부
2274,젓
2275,젓가락
2276,젓갈
2277,정
2278,정구지
2279,정량
2280,정수
2281,정식
2282,정식품
2283,정육
2284,정육점
2285,정종
2286,정행
2287,정향
2288,젖
2289,제대로
2290,제로
2291,제스
2292,제육
2293,제일
2294,제주
2295,제주도
2296,제철
2297,제품
2298,제피
2299,젤
2300,젤라틴
2301,조각
2302,조개
2303,조개류
2304,조갯살
2305,조그만
2306,조기
2307,조랭
2308,조리
2309,조리기구
2310,조리법
2311,조릴
2312,조릴때
2313,조림
2314,조미
2315,조미료
2316,조선
2317,조우
2318,조장
2319,조절
2320,조진
2321,조청
2322,조총
2323,족
2324,족발
2325,졸로키아
2326,종물
2327,종이
2328,종이컵
2329,종지
2330,주
2331,주걱
2332,주꾸미
2333,주도
2334,주머니
2335,주먹밥
2336,주물
2337,주물럭
2338,주산
2339,주스
2340,주의
2341,주잔
2342,주장
2343,주전
2344,주창
2345,주황
2346,주황색
2347,죽
2348,죽순
2349,죽염
2350,준
2351,준비물
2352,줄
2353,줄거리
2354,줄기
2355,줄쌀때
2356,줄줄이
2357,줌반
2358,중간국
2359,중닭
2360,중대
2361,중력
2362,중면
2363,중추
2364,중치
2365,중탕
2366,중파
2367,중하
2368,중화
2369,쥐
2370,쥐똥
2371,쥐포
2372,쥬기
2373,쥬스
2374,즉석
2375,즉석밥
2376,즌
2377,즙
2378,지단
2379,지름
2380,지목
2381,지물
2382,지미
2383,지방
2384,지숙
2385,지용
2386,지은
2387,지질
2388,지짐
2389,직경
2390,직접
2391,직화
2392,진
2393,진강
2394,진공
2395,진국
2396,진라면
2397,진미
2398,진미채
2399,진액
2400,진젓
2401,진진
2402,집
2403,집게
2404,집게손가락
2405,짜샤이
2406,짜장
2407,짜장라면
2408,짜장면
2409,짜파게티
2410,짝
2411,짠지
2412,짬
2413,짬뽕
2414,짱아찌
2415,쪽파
2416,쫀득쫀득
2417,쫄데기
2418,쫄면
2419,쫑
2420,쫑쫑
2421,쫑쫑썬
2422,쫑쫑썬파
2423,쭈
2424,쭈꾸미
2425,쭈돈
2426,쯔
2427,쯔란
2428,쯔유
2429,쯤
2430,찌
2431,찌개
2432,찜
2433,찜닭
2434,차
2435,차돌
2436,차돌박이
2437,차부
2438,차스픈
2439,차오
2440,차차
2441,찬
2442,찬물
2443,찬밥
2444,찰
2445,찰밥
2446,찰보리
2447,찰옥수수
2448,참가
2449,참고
2450,참굴
2451,참기름
2452,참깨
2453,참나물
2454,참다래
2455,참당귀
2456,참돔
2457,참숯
2458,참싸리
2459,참외
2460,참조기
2461,참치
2462,참치회
2463,찹쌀
2464,찻
2465,찻술
2466,창
2467,창살
2468,채
2469,채끝
2470,채끝살
2471,채무
2472,채반
2473,채소
2474,채수
2475,채수용
2476,채썸
2477,채용
2478,채친
2479,챠
2480,척
2481,천도
2482,천연
2483,천원
2484,천일염
2485,첨가
2486,청
2487,청갓
2488,청경채
2489,청국장
2490,청귤
2491,청도
2492,청량
2493,청량고추
2494,청량초
2495,청량홍
2496,청상
2497,청색
2498,청수
2499,청아
2500,청양
2501,청양고추
2502,청어
2503,청정
2504,청주
2505,청초
2506,청치
2507,청포도
2508,청포묵
2509,청호
2510,청홍
2511,체다
2512,체더치즈
2513,체리
2514,체소
2515,초고추장
2516,초기
2517,초당
2518,초대
2519,초록
2520,초록색
2521,초록피망
2522,초무
2523,초밥
2524,초벌
2525,초석
2526,초액
2527,초이
2528,초장
2529,초절
2530,초청
2531,초코
2532,초콜릿
2533,초피
2534,초회
2535,촉촉
2536,촛물
2537,총
2538,총각
2539,총각김치
2540,총알
2541,총총
2542,추
2543,추나
2544,추로
2545,추물
2546,추추
2547,춘권
2548,춘장
2549,춧
2550,취
2551,취나물
2552,취양껏
2553,츄리
2554,츠
2555,츳
2556,층
2557,치
2558,치구
2559,치노
2560,치마
2561,치맛살
2562,치밀
2563,치아바타
2564,치자
2565,치즈
2566,치즈떡볶이
2567,치즈스틱
2568,치즈케이크
2569,치쿠
2570,치킨
2571,치킨너겟
2572,치킨윙
2573,치토스
2574,치팸
2575,치폴레
2576,친환경
2577,칠
2578,칠리
2579,칠리소스
2580,칡
2581,칡묵
2582,침
2583,칩
2584,칫솔
2585,칭
2586,카나리
2587,카누
2588,카라
2589,카라멜
2590,카레
2591,카레카
2592,카르
2593,카마
2594,카바
2595,카붐
2596,카스
2597,카야
2598,카엔페퍼
2599,카이엔
2600,카츠
2601,카페
2602,카포네
2603,카프레
2604,칵
2605,칵테일
2606,칸쿠로
2607,칼
2608,칼국수
2609,칼집
2610,캄폿
2611,캐
2612,캐러멜
2613,캐쉬
2614,캐슈
2615,캐슈넛
2616,캐첩
2617,캔
2618,캔골벵
2619,캔햄
2620,캘리포니아
2621,캡사이신
2622,캬라멜
2623,커드맥
2624,커리
2625,커민
2626,커틀릿
2627,커피
2628,커피믹스
2629,컨
2630,컬러
2631,컬리
2632,컵반
2633,컵빈
2634,케
2635,케넌
2636,케슈
2637,케얀
2638,케이
2639,케이준
2640,케익
2641,케일
2642,케찹
2643,케첩
2644,케켑
2645,코고
2646,코다리
2647,코리
2648,코리앤더
2649,코바
2650,코쇼
2651,코스트코
2652,코인
2653,코코넛
2654,코코넛오일
2655,코크
2656,콘
2657,콘스타치
2658,콘치
2659,콘프레이크
2660,콘플레이크
2661,콜라
2662,콜리
2663,콜리플라워
2664,콜린
2665,콜비잭
2666,콤달콤
2667,콩
2668,콩가루
2669,콩고기
2670,콩국
2671,콩국수
2672,콩기름
2673,콩나물
2674,콩나물국
2675,콩마
2676,콩묵
2677,콩물
2678,콩불
2679,콩알
2680,콩우유
2681,콩차
2682,콰트로
2683,콸콸
2684,쿠
2685,쿠민
2686,쿠스쿠스
2687,쿠킹
2688,쿡
2689,쿤술
2690,쿤슐
2691,쿼터
2692,퀴드
2693,큐
2694,큐민
2695,큐브
2696,큐컴버
2697,크라상
2698,크래커
2699,크랜베리
2700,크랩
2701,크러쉬
2702,크런쉬드페퍼
2703,크런치
2704,크레익커
2705,크로와상
2706,크리미
2707,크리스
2708,크림
2709,크림소스
2710,크시
2711,큰슐
2712,큰슬
2713,클래식
2714,클로브
2715,키기
2716,키드
2717,키위
2718,키조개
2719,키즈
2720,키친
2721,키코
2722,키트
2723,킨술
2724,킹소
2725,킹크랩
2726,타래
2727,타르
2728,타르소스
2729,타르트
2730,타바스코
2731,타소스
2732,타월
2733,타이
2734,타이거
2735,타임
2736,타지
2737,타코
2738,타코야끼
2739,타파스
2740,타피오카
2741,탁
2742,탄두리
2743,탄두리치킨
2744,탄산수
2745,탄산음료
2746,탈
2747,탕수
2748,탕수육
2749,탕용
2750,탕용닭
2751,탕평채
2752,태
2753,태극
2754,태콩
2755,터머릭분
2756,텃밭
2757,테리
2758,테리야키
2759,테이블
2760,테이크
2761,테일
2762,텐더
2763,토
2764,토란
2765,토리
2766,토마토
2767,토마토소스
2768,토마토주스
2769,토마토쥬스
2770,토막
2771,토메토
2772,토스트
2773,토시
2774,토우
2775,토장
2776,토종
2777,토종닭
2778,토치
2779,토핑
2780,토핑용
2781,톡
2782,톡막
2783,톡톡
2785,통감
2786,통깨
2787,통꺄
2788,통나믈
2789,통닭
2790,통목살
2791,통밀
2792,통산
2793,통삽겹살
2794,통오징어
2795,통잣
2796,통정
2797,통조림
2798,통파
2799,통후추
2800,투리
2801,투리야
2802,투메릭
2803,툭
2804,툭탁
2805,툭툭
2806,툴
2807,퉁퉁이
2808,튀김
2809,튜머릭
2810,튜어릭
2811,트
2812,트러플
2813,트레비소
2814,트페
2815,특란
2816,특수
2817,틀
2818,티
2819,티백
2820,티스
2821,티카
2822,티팩
2823,팅
2824,파
2825,파김치
2826,파니니
2827,파닭
2828,파두
2829,파드
2830,파라
2831,파란
2832,파랑
2833,파래
2834,파르
2835,파르마
2836,파르메산
2837,파르펠
2838,파마
2839,파반
2840,파브
2841,파스타
2842,파슬리
2843,파약
2844,파우더
2845,파우치
2846,파의
2847,파이
2848,파인애플
2849,파일
2850,파잎
2851,파전
2852,파절
2853,파채
2854,파채홍
2855,파초
2856,파프
2857,파프리카
2858,파피
2859,팍
2860,판로
2861,판매
2862,팔각
2863,팔레
2864,팔메
2865,팝콘
2866,팟타이
2867,팥
2868,패
2869,패목
2870,패스트푸드
2871,패주
2872,패티
2873,팬
2874,팽이
2875,팽이버섯
2876,퍼
2877,퍽퍽
2878,펀
2879,페스
2880,페이스
2881,페이스트리
2882,페이퍼
2883,페인
2884,페타
2885,페투치니
2886,페퍼
2887,페퍼로니
2888,페퍼론치노
2889,페퍼민트
2890,페페
2891,펜네
2892,펜넬
2893,펩시
2894,편
2895,편육
2896,편의점
2897,포
2898,포고
2899,포도
2900,포도주
2901,포도주스
2902,포도쥬스
2903,포리
2904,포반
2905,포션
2906,포옥
2907,포일
2908,포전
2909,포크
2910,포테이토
2911,포트
2912,포프리
2913,포함
2914,포항
2915,폭
2916,폭립
2917,폭찹
2918,폰
2919,폰타나
2920,표
2921,표고
2922,표고버섯
2923,표면
2924,표시
2925,푸드
2926,푸로틴
2927,푸른
2928,푸른색
2929,푸른잎
2930,푸리
2931,푸실리
2932,푸주
2933,푹
2934,푼
2935,풀
2936,풀기
2937,풀즙
2938,풀팩
2939,품
2940,풋
2941,풋귤청
2942,퓌레
2943,퓨레
2944,퓨어
2945,프라
2946,프라이
2947,프라이드
2948,프라이어
2949,프라이팬
2950,프락토
2951,프랑크
2952,프렌치
2953,프로슈토
2954,프리
2955,프리가
2956,프리터
2957,픈
2958,플라워
2959,플러스
2960,플레이
2961,플레인
2962,플레잇
2963,피
2964,피나무
2965,피넛
2966,피마자
2967,피망
2968,피순
2969,피쉬
2970,피스
2971,피스타치오
2972,피시
2973,피자
2974,피자치즈
2975,피조
2976,피조개
2977,피클
2978,필렛
2979,필링
2980,필수
2981,필요
2982,핏물
2983,핏물뺀
2984,핏물뺄때
2985,핏물우릴용
2986,핑거
2987,핑크
2988,하루
2989,하림
2990,하바네로
2991,하성
2992,하오츠
2993,하이
2994,하이라이스
2995,하트
2996,하프
2997,학
2998,학꽁치
2999,한가지
3000,한간
3001,한단
3002,한라봉
3003,한마디
3004,한번
3005,한살림
3006,한약재
3007,한양
3008,한우
3009,한웅
3010,한장
3011,한재
3012,한쪽
3013,한천
3014,한치
3015,한코
3016,한판
3017,할라피뇨
3018,할양
3019,함
3020,함박
3021,함박스테이크
3022,함초
3023,합
3024,합컵
3025,핫
3026,핫도그
3027,핫소스
3028,핫케
3029,핫페퍼
3030,항
3031,항생제
3032,항정
3033,항정살
3034,해
3035,해감
3036,해동
3037,해물
3038,해물찜
3039,해물탕
3040,해물파전
3041,해바라기
3042,해바라기씨
3043,해산물
3044,해삼
3045,해선장
3046,해장국
3047,해찬
3048,해천
3049,해파리
3050,햄
3051,햄류
3052,햄프
3053,햇
3054,햇반
3055,향
3056,향신
3057,향신료
3058,허니
3059,허벅지
3060,허브
3061,허파
3062,헛
3063,헤비
3064,헤이즐넛
3065,헴프
3066,현미
3067,호
3068,호닭
3069,호도
3070,호두
3071,호롱
3072,호밀빵
3073,호박
3074,호박고구마
3075,호박고지
3076,호박속
3077,호사
3078,호일
3079,호정
3080,호추
3081,혹
3082,혼
3083,혼다
3084,혼쯔유
3085,혼합
3086,홀
3087,홀스
3088,홀스래디쉬
3089,홈
3090,홈파티
3091,홍
3092,홍게
3093,홍당무
3094,홍두
3095,홍두깨
3096,홍땡초
3097,홍삼
3098,홍색
3099,홍시
3100,홍어
3101,홍어삼합
3102,홍어회
3103,홍주
3104,홍차
3105,홍청
3106,홍초
3107,홍합
3108,화
3109,화로
3110,화산
3111,화유
3112,화이트
3113,화이트소스
3114,화이트와인
3115,화차
3116,확인
3117,환
3118,환공
3119,활돌
3120,황
3121,황게
3122,황금
3123,황기
3124,황도
3125,황돔
3126,황비홍
3127,황색
3128,황석
3129,황태
3130,황포묵
3131,회
3132,회간
3133,회사
3134,회향
3135,횟감
3136,횟감용
3137,효소
3138,후두
3139,후라이드
3140,후라이팬
3141,후렌치후
3142,후루
3143,후루츠
3144,후리카케
3145,후지
3146,후추
3147,후춧가루
3148,후츳
3149,훈
3150,훈제
3151,훈제고기
3152,훈제오리
3153,훗추
3154,훗춧
3155,훠궈
3156,휘
3157,휘쉬
3158,휘핑기
3159,휘핑크림
3160,휙
3161,휜
3162,휜자
3163,흐추
3164,흑마
3165,흑석
3166,흑설탕
3167,흑임자
3168,흑토
3169,흙
3170,흙애
3171,흰떡
3172,흰색
3173,흰자
3174,히말라야
3175,힘껏
3176,힘줄
