"recipe_id","situation_id"
7053,6
7054,11
7055,6
7056,12
7057,6
7058,9
7059,11
7060,11
7061,9
7062,7
7063,11
7064,7
7065,9
7066,6
7067,1
7068,6
7069,11
7070,7
7071,11
7072,11
7073,7
7074,7
7075,9
7076,11
7077,11
7078,11
7079,11
7080,11
7081,7
7082,12
7083,6
7084,11
7085,6
7086,11
7087,11
7088,7
7089,6
7090,6
7091,11
7092,11
7093,11
7094,11
7095,7
7096,11
7097,12
7098,3
7099,1
7100,7
7101,6
7102,7
7103,11
7104,11
7105,7
7106,11
7107,7
7108,11
7109,12
7110,11
7111,7
7112,11
7113,11
7114,11
7115,11
7116,3
7117,7
7118,6
7119,11
7120,6
7121,11
7122,11
7123,1
7124,6
7125,12
7126,11
7127,11
7128,12
7129,11
7130,6
7131,6
7132,11
7133,6
7134,12
7135,12
7136,7
7137,6
7138,11
7139,6
7140,12
7141,5
7142,6
7143,6
7144,11
7145,6
7146,7
7147,7
7148,12
7149,6
7150,7
7151,6
7152,12
7153,11
7154,11
7155,11
7156,7
7157,9
7158,11
7159,11
7160,12
7161,11
7162,11
7163,11
7164,11
7165,11
7166,6
7167,9
7168,6
7169,9
7170,9
7171,11
7172,11
7173,6
7174,11
7175,11
7176,6
7177,11
7178,12
7179,11
7180,11
7181,11
7182,11
7183,11
7184,7
7185,8
7186,7
7187,6
7188,6
7189,11
7190,7
7191,9
7192,7
7193,11
7194,11
7195,11
7196,11
7197,11
7198,11
7199,6
7200,3
7201,7
7202,6
7203,11
7204,11
7205,9
7206,11
7207,11
7208,11
7209,11
7210,11
7211,7
7212,11
7213,11
7214,11
7215,11
7216,11
7217,11
7218,11
7219,6
7220,11
7221,11
7222,9
7223,11
7224,11
7225,2
7226,7
7227,12
7228,11
7229,11
7230,9
7231,6
7232,11
7233,11
7234,11
7235,11
7236,9
7237,9
7238,11
7239,11
7240,6
7241,6
7242,11
7243,12
7244,11
7245,11
7246,11
7247,11
7248,1
7249,11
7250,7
7251,7
7252,7
7253,6
7254,9
7255,11
7256,6
7257,6
7258,6
7259,11
7260,4
7261,11
7262,11
7263,11
7264,11
7265,11
7266,11
7267,1
7268,6
7269,4
7270,7
7271,11
7272,6
7273,11
7274,9
7275,6
7276,11
7277,11
7278,11
7279,11
7280,11
7281,11
7282,11
7283,11
7284,7
7285,7
7286,11
7287,11
7288,7
7289,6
7290,11
7291,7
7292,9
7293,6
7294,11
7295,9
7296,11
7297,11
7298,7
7299,11
7300,11
7301,11
7302,11
7303,11
7304,7
7305,11
7306,9
7307,6
7308,11
7309,7
7310,6
7311,12
7312,11
7313,11
7314,3
7315,11
7316,12
7317,11
7318,11
7319,6
7320,9
7321,11
7322,11
7323,7
7324,6
7325,11
7326,11
7327,11
7328,11
7329,7
7330,12
7331,11
7332,6
7333,6
7334,11
7335,6
7336,11
7337,6
7338,11
7339,7
7340,6
7341,11
7342,11
7343,6
7344,7
7345,9
7346,6
7347,11
7348,6
7349,11
7350,2
7351,11
7352,11
7353,9
7354,11
7355,11
7356,11
7357,6
7358,9
7359,11
7360,11
7361,11
7362,7
7363,11
7364,11
7365,11
7366,1
7367,11
7368,11
7369,6
7370,11
7371,6
7372,11
7373,7
7374,8
7375,11
7376,11
7377,6
7378,12
7379,11
7380,11
7381,2
7382,7
7383,11
7384,6
7385,9
7386,7
7387,11
7388,11
7389,11
7390,11
7391,7
7392,11
7393,1
7394,11
7395,11
7396,7
7397,11
7398,9
7399,9
7400,11
7401,7
7402,11
7403,11
7404,11
7405,9
7406,6
7407,11
7408,11
7409,11
7410,6
7411,11
7412,12
7413,11
7414,11
7415,6
7416,12
7417,11
7418,11
7419,9
7420,6
7421,6
7422,11
7423,12
7424,11
7425,11
7426,7
7427,11
7428,12
7429,6
7430,11
7431,8
7432,11
7433,11
7434,11
7435,11
7436,11
7437,11
7438,3
7439,6
7440,11
7441,11
7442,12
7443,7
7444,11
7445,11
7446,11
7447,11
7448,6
7449,11
7450,11
7451,7
7452,11
7453,12
7454,6
7455,6
7456,6
7457,7
7458,7
7459,11
7460,11
7461,11
7462,11
7463,11
7464,1
7465,11
7466,6
7467,11
7468,11
7469,11
7470,9
7471,11
7472,6
7473,6
7474,11
7475,11
7476,11
7477,11
7478,4
7479,11
7480,11
7481,11
7482,12
7483,11
7484,11
7485,11
7486,1
7487,11
7488,11
7489,7
7490,11
7491,9
7492,6
7493,11
7494,9
7495,11
7496,11
7497,11
7498,11
7499,12
7500,11
7501,7
7502,11
7503,11
7504,11
7505,1
7506,6
7507,6
7508,11
7509,7
7510,7
7511,10
7512,7
7513,6
7514,11
7515,7
7516,11
7517,11
7518,11
7519,12
7520,3
7521,7
7522,6
7523,6
7524,7
7525,12
7526,11
7527,9
7528,3
7529,11
7530,7
7531,7
7532,6
7533,11
7534,7
7535,7
7536,11
7537,12
7538,11
7539,7
7540,7
7541,11
7542,11
7543,6
7544,7
7545,11
7546,11
7547,9
7548,11
7549,3
7550,6
7551,12
7552,11
7553,7
7554,12
7555,11
7556,8
7557,11
7558,11
7559,6
7560,11
7561,11
7562,11
7563,11
7564,11
7565,11
7566,11
7567,6
7568,6
7569,11
7570,6
7571,11
7572,11
7573,6
7574,11
7575,12
7576,11
7577,6
7578,7
7579,4
7580,7
7581,11
7582,11
7583,11
7584,12
7585,11
7586,11
7587,11
7588,11
7589,11
7590,3
7591,11
7592,11
7593,7
7594,11
7595,1
7596,11
7597,11
7598,11
7599,11
7600,6
7601,11
7602,7
7603,11
7604,11
7605,11
7606,12
7607,11
7608,9
7609,3
7610,7
7611,11
7612,6
7613,3
7614,11
7615,11
7616,11
7617,7
7618,7
7619,11
7620,3
7621,9
7622,1
7623,11
7624,3
7625,3
7626,7
7627,12
7628,12
7629,3
7630,3
7631,3
7632,1
7633,7
7634,11
7635,6
7636,11
7637,11
7638,9
7639,11
7640,11
7641,7
7642,11
7643,6
7644,12
7645,6
7646,7
7647,11
7648,7
7649,11
7650,11
7651,11
7652,6
7653,11
7654,11
7655,11
7656,11
7657,11
7658,11
7659,11
7660,7
7661,7
7662,8
7663,6
7664,11
7665,12
7666,9
7667,3
7668,11
7669,7
7670,7
7671,7
7672,11
7673,11
7674,11
7675,11
7676,6
7677,11
7678,6
7679,6
7680,6
7681,11
7682,12
7683,11
7684,7
7685,11
7686,11
7687,11
7688,3
7689,9
7690,7
7691,11
7692,11
7693,6
7694,11
7695,8
7696,6
7697,7
7698,11
7699,7
7700,9
7701,11
7702,7
7703,11
7704,11
7705,11
7706,11
7707,11
7708,11
7709,7
7710,7
7711,7
7712,1
7713,7
7714,11
7715,6
7716,12
7717,11
7718,3
7719,11
7720,7
7721,11
7722,6
7723,11
7724,11
7725,6
7726,11
7727,11
7728,6
7729,11
7730,11
7731,11
7732,11
7733,11
7734,11
7735,11
7736,9
7737,11
7738,11
7739,1
7740,11
7741,11
7742,7
7743,7
7744,7
7745,12
7746,7
7747,11
7748,9
7749,12
7750,9
7751,6
7752,7
7753,11
7754,11
7755,11
7756,12
7757,11
7758,11
7759,9
7760,11
7761,8
7762,11
7763,7
7764,7
7765,9
7766,9
7767,6
7768,7
7769,11
7770,6
7771,11
7772,11
7773,11
7774,6
7775,11
7776,11
7777,11
7778,4
7779,11
7780,7
7781,11
7782,6
7783,11
7784,6
7785,9
7786,7
7787,11
7788,11
7789,11
7790,1
7791,11
7792,9
7793,7
7794,11
7795,11
7796,11
7797,11
7798,11
7799,6
7800,11
7801,11
7802,12
7803,11
7804,11
7805,12
7806,6
7807,11
7808,11
7809,6
7810,11
7811,7
7812,11
7813,7
7814,11
7815,4
7816,11
7817,11
7818,6
7819,11
7820,6
7821,11
7822,6
7823,6
7824,12
7825,11
7826,11
7827,7
7828,11
7829,11
7830,11
7831,6
7832,6
7833,1
7834,6
7835,11
7836,11
7837,11
7838,11
7839,11
7840,11
7841,6
7842,11
7843,11
7844,12
7845,9
7846,9
7847,6
7848,6
7849,11
7850,11
7851,11
7852,11
7853,7
7854,11
7855,12
7856,7
7857,12
7858,7
7859,7
7860,6
7861,9
7862,1
7863,11
7864,1
7865,11
7866,8
7867,11
7868,11
7869,6
7870,6
7871,7
7872,11
7873,11
7874,6
7875,11
7876,9
7877,7
7878,7
7879,11
7880,6
7881,6
7882,11
7883,11
7884,7
7885,11
7886,7
7887,6
7888,11
7889,7
7890,11
7891,12
7892,7
7893,11
7894,11
7895,11
7896,11
7897,6
7898,12
7899,11
7900,11
7901,7
7902,9
7903,11
7904,7
7905,11
7906,1
7907,11
7908,11
7909,11
7910,6
7911,6
7912,11
7913,11
7914,1
7915,11
7916,11
7917,11
7918,12
7919,4
7920,6
7921,7
7922,7
7923,12
7924,9
7925,5
7926,11
7927,11
7928,12
7929,6
7930,11
7931,12
7932,6
7933,11
7934,11
7935,12
7936,11
7937,7
7938,11
7939,11
7940,11
7941,7
7942,11
7943,11
7944,11
7945,12
7946,11
7947,6
7948,11
7949,11
7950,11
7951,11
7952,11
7953,11
7954,12
7955,11
7956,7
7957,11
7958,11
7959,7
7960,6
7961,11
7962,7
7963,11
7964,12
7965,11
7966,6
7967,11
7968,6
7969,6
7970,11
7971,11
7972,12
7973,6
7974,11
7975,6
7976,7
7977,12
7978,11
7979,7
7980,11
7981,11
7982,11
7983,11
7984,6
7985,11
7986,7
7987,11
7988,11
7989,6
7990,11
7991,12
7992,6
7993,12
7994,11
7995,11
7996,12
7997,11
7998,6
7999,1
8000,11
8001,6
8002,11
8003,11
8004,11
8005,7
8006,7
8007,12
8008,11
8009,7
8010,7
8011,6
8012,11
8013,11
8014,6
8015,6
8016,6
8017,12
8018,7
8019,1
8020,9
8021,11
8022,7
8023,6
8024,6
8025,11
8026,7
8027,11
8028,6
8029,7
8030,7
8031,11
8032,6
8033,11
8034,11
8035,7
8036,11
8037,7
8038,11
8039,7
8040,7
8041,11
8042,11
8043,1
8044,11
8045,11
8046,11
8047,11
8048,11
8049,7
8050,12
8051,6
8052,7
8053,7
8054,6
8055,11
8056,9
8057,8
8058,6
8059,11
8060,11
8061,12
8062,11
8063,8
8064,9
8065,7
8066,11
8067,11
8068,1
8069,7
8070,11
8071,11
8072,11
8073,11
8074,11
8075,9
8076,11
8077,6
8078,11
8079,6
8080,11
8081,6
8082,12
8083,12
8084,6
8085,6
8086,11
8087,11
8088,11
8089,11
8090,6
8091,6
8092,6
8093,6
8094,11
8095,11
8096,11
8097,11
8098,11
8099,11
8100,11
8101,7
8102,12
8103,7
8104,11
8105,7
8106,11
8107,12
8108,11
8109,7
8110,6
8111,1
8112,11
8113,11
8114,11
8115,7
8116,11
8117,11
8118,11
8119,11
8120,11
8121,3
8122,7
8123,6
8124,11
8125,11
8126,11
8127,11
8128,5
8129,11
8130,7
8131,11
8132,11
8133,7
8134,11
8135,6
8136,7
8137,9
8138,11
8139,11
8140,7
8141,11
8142,11
8143,6
8144,7
8145,6
8146,6
8147,11
8148,3
8149,12
8150,11
8151,6
8152,7
8153,11
8154,11
8155,7
8156,7
8157,11
8158,1
8159,11
8160,12
8161,6
8162,5
8163,12
8164,6
8165,11
8166,11
8167,5
8168,11
8169,12
8170,7
8171,11
8172,5
8173,7
8174,5
8175,11
8176,5
8177,11
8178,7
8179,11
8180,11
8181,11
8182,11
8183,11
8184,5
8185,11
8186,11
8187,5
8188,11
8189,5
8190,11
8191,5
8192,11
8193,5
8194,5
8195,11
8196,11
8197,5
8198,9
8199,11
8200,11
8201,11
8202,11
8203,9
8204,6
8205,11
8206,11
8207,5
8208,11
8209,6
8210,6
8211,11
8212,5
8213,5
8214,11
8215,11
8216,6
8217,6
8218,7
8219,7
8220,11
8221,5
8222,11
8223,6
8224,5
8225,11
8226,11
8227,5
8228,7
8229,5
8230,5
8231,5
8232,11
8233,11
8234,9
8235,7
8236,11
8237,11
8238,6
8239,5
8240,5
8241,7
8242,11
8243,5
8244,5
8245,5
8246,5
8247,1
8248,6
8249,7
8250,6
8251,7
8252,11
8253,5
8254,11
8255,6
8256,11
8257,9
8258,11
8259,7
8260,11
8261,6
8262,6
8263,11
8264,7
8265,7
8266,11
8267,6
8268,12
8269,11
8270,11
8271,7
8272,11
8273,6
8274,11
8275,12
8276,12
8277,11
8278,11
8279,11
8280,11
8281,6
8282,11
8283,11
8284,11
8285,11
8286,11
8287,11
8288,7
8289,6
8290,7
8291,3
8292,11
8293,11
8294,11
8295,11
8296,5
8297,11
8298,6
8299,6
8300,11
8301,11
8302,11
8303,12
8304,6
8305,11
8306,7
8307,11
8308,11
8309,6
8310,7
8311,11
8312,11
8313,6
8314,5
8315,11
8316,11
8317,11
8318,6
8319,7
8320,11
8321,11
8322,11
8323,12
8324,11
8325,6
8326,11
8327,11
8328,11
8329,9
8330,7
8331,6
8332,9
8333,11
8334,7
8335,11
8336,1
8337,6
8338,11
8339,11
8340,11
8341,6
8342,11
8343,12
8344,7
8345,12
8346,12
8347,9
8348,7
8349,8
8350,9
8351,11
8352,11
8353,11
8354,11
8355,11
8356,6
8357,7
8358,7
8359,9
8360,11
8361,6
8362,6
8363,6
8364,11
8365,9
8366,7
8367,6
8368,4
8369,4
8370,11
8371,11
8372,6
8373,11
8374,11
8375,11
8376,11
8377,6
8378,6
8379,7
8380,12
8381,6
8382,6
8383,11
8384,7
8385,1
8386,6
8387,7
8388,11
8389,11
8390,11
8391,11
8392,11
8393,7
8394,7
8395,9
8396,7
8397,9
8398,11
8399,11
8400,11
8401,11
8402,11
8403,7
8404,7
8405,7
8406,11
8407,7
8408,9
8409,11
8410,1
8411,7
8412,9
8413,11
8414,11
8415,7
8416,11
8417,11
8418,11
8419,11
8420,11
8421,11
8422,11
8423,9
8424,11
8425,11
8426,11
8427,11
8428,11
8429,11
8430,12
8431,6
8432,7
8433,7
8434,6
8435,7
8436,11
8437,6
8438,11
8439,7
8440,6
8441,6
8442,12
8443,11
8444,11
8445,6
8446,11
8447,3
8448,7
8449,7
8450,8
8451,11
8452,11
8453,7
8454,11
8455,12
8456,11
8457,11
8458,11
8459,9
8460,6
8461,11
8462,7
8463,11
8464,6
8465,6
8466,11
8467,11
8468,11
8469,11
8470,7
8471,1
8472,9
8473,11
8474,9
8475,11
8476,1
8477,11
8478,11
8479,11
8480,9
8481,11
8482,11
8483,11
8484,11
8485,11
8486,12
8487,9
8488,6
8489,7
8490,6
8491,6
8492,11
8493,12
8494,11
8495,11
8496,11
8497,6
8498,6
8499,11
8500,12
8501,11
8502,7
8503,11
8504,11
8505,11
8506,11
8507,6
8508,6
8509,11
8510,11
8511,11
8512,11
8513,11
8514,6
8515,9
8516,11
8517,6
8518,11
8519,11
8520,3
8521,11
8522,11
8523,11
8524,11
8525,7
8526,9
8527,6
8528,11
8529,11
8530,11
8531,11
8532,11
8533,11
8534,11
8535,11
8536,11
8537,11
8538,3
8539,11
8540,12
8541,11
8542,11
8543,7
8544,7
8545,9
8546,9
8547,7
8548,11
8549,7
8550,11
8551,11
8552,11
8553,11
8554,11
8555,11
8556,11
8557,11
8558,11
8559,11
8560,6
8561,11
8562,6
8563,6
8564,6
8565,11
8566,1
8567,11
8568,12
8569,11
8570,6
8571,1
8572,11
8573,12
8574,5
8575,7
8576,7
8577,11
8578,11
8579,7
8580,11
8581,7
8582,11
8583,12
8584,9
8585,7
8586,11
8587,9
8588,9
8589,11
8590,11
8591,11
8592,11
8593,11
8594,12
8595,7
8596,9
8597,7
8598,7
8599,1
8600,7
8601,6
8602,6
8603,11
8604,11
8605,11
8606,11
8607,7
8608,11
8609,6
8610,11
8611,9
8612,6
8613,11
8614,6
8615,6
8616,11
8617,11
8618,11
8619,11
8620,11
8621,7
8622,11
8623,11
8624,11
8625,11
8626,7
8627,12
8628,11
8629,7
8630,6
8631,11
8632,6
8633,6
8634,12
8635,12
8636,11
8637,11
8638,11
8639,12
8640,11
8641,11
8642,9
8643,9
8644,11
8645,11
8646,12
8647,11
8648,11
8649,11
8650,6
8651,6
8652,12
8653,6
8654,7
8655,6
8656,7
8657,7
8658,11
8659,11
8660,12
8661,11
8662,11
8663,11
8664,11
8665,9
8666,6
8667,6
8668,11
8669,11
8670,7
8671,11
8672,11
8673,11
8674,7
8675,9
8676,7
8677,6
8678,9
8679,11
8680,6
8681,6
8682,9
8683,12
8684,12
8685,11
8686,11
8687,7
8688,11
8689,11
8690,11
8691,11
8692,12
8693,6
8694,8
8695,6
8696,12
8697,9
8698,6
8699,6
8700,6
8701,6
8702,11
8703,11
8704,11
8705,11
8706,11
8707,11
8708,12
8709,11
8710,7
8711,11
8712,12
8713,11
8714,6
8715,9
8716,11
8717,12
8718,11
8719,12
8720,7
8721,11
8722,9
8723,12
8724,6
8725,11
8726,11
8727,7
8728,7
8729,11
8730,6
8731,1
8732,11
8733,11
8734,6
8735,7
8736,7
8737,12
8738,11
8739,11
8740,11
8741,7
8742,11
8743,6
8744,11
8745,11
8746,11
8747,6
8748,11
8749,11
8750,11
8751,11
8752,11
8753,6
8754,11
8755,11
8756,11
8757,6
8758,7
8759,11
8760,6
8761,11
8762,7
8763,7
8764,11
8765,11
8766,7
8767,7
8768,11
8769,11
8770,11
8771,9
8772,6
8773,9
8774,11
8775,7
8776,11
8777,11
8778,11
8779,11
8780,6
8781,6
8782,11
8783,6
8784,9
8785,11
8786,11
8787,11
8788,6
8789,11
8790,11
8791,6
8792,11
8793,11
8794,3
8795,6
8796,11
8797,6
8798,11
8799,11
8800,6
8801,7
8802,11
8803,6
8804,9
8805,11
8806,4
8807,11
8808,11
8809,11
8810,11
8811,7
8812,6
8813,3
8814,12
8815,11
8816,11
8817,6
8818,7
8819,11
8820,6
8821,6
8822,11
8823,7
8824,11
8825,11
8826,3
8827,11
8828,11
8829,6
8830,11
8831,11
8832,6
8833,11
8834,11
8835,6
8836,11
8837,11
8838,6
8839,11
8840,4
8841,11
8842,11
8843,11
8844,11
8845,7
8846,6
8847,12
8848,7
8849,11
8850,7
8851,11
8852,11
8853,6
8854,7
8855,1
8856,12
8857,11
8858,7
8859,11
8860,6
8861,9
8862,11
8863,11
8864,11
8865,11
8866,11
8867,7
8868,11
8869,11
8870,11
8871,11
8872,11
8873,6
8874,11
8875,11
8876,3
8877,12
8878,11
8879,7
8880,7
8881,12
8882,11
8883,6
8884,2
8885,6
8886,7
8887,12
8888,6
8889,11
8890,11
8891,1
8892,11
8893,11
8894,11
8895,9
8896,6
8897,11
8898,7
8899,11
8900,1
8901,6
8902,11
8903,6
8904,11
8905,11
8906,7
8907,6
8908,11
8909,7
8910,7
8911,11
8912,11
8913,11
8914,7
8915,11
8916,11
8917,11
8918,11
8919,2
8920,11
8921,11
8922,11
8923,12
8924,1
8925,11
8926,7
8927,6
8928,1
8929,4
8930,11
8931,11
8932,6
8933,1
8934,11
8935,12
8936,12
8937,11
8938,11
8939,6
8940,12
8941,11
8942,7
8943,11
8944,6
8945,11
8946,12
8947,11
8948,11
8949,6
8950,1
8951,7
8952,7
8953,11
8954,11
8955,11
8956,11
8957,7
8958,12
8959,1
8960,7
8961,11
8962,6
8963,11
8964,12
8965,11
8966,11
8967,6
8968,6
8969,11
8970,11
8971,7
8972,6
8973,9
8974,11
8975,6
8976,9
8977,9
8978,11
8979,11
8980,6
8981,11
8982,11
8983,11
8984,6
8985,11
8986,6
8987,7
8988,11
8989,11
8990,11
8991,11
8992,6
8993,12
8994,6
8995,11
8996,6
8997,11
8998,7
8999,6
9000,12
9001,6
9002,6
9003,7
9004,12
9005,11
9006,11
9007,11
9008,7
9009,6
9010,11
9011,12
9012,12
9013,9
9014,1
9015,7
9016,6
9017,6
9018,4
9019,11
9020,11
9021,11
9022,11
9023,1
9024,11
9025,11
9026,6
9027,6
9028,11
9029,6
9030,11
9031,11
9032,11
9033,11
9034,11
9035,11
9036,6
9037,6
9038,11
9039,11
9040,11
9041,11
9042,11
9043,11
9044,6
9045,6
9046,11
9047,11
9048,11
9049,6
9050,9
9051,6
9052,6
9053,6
9054,4
9055,11
9056,6
9057,7
9058,11
9059,11
9060,7
9061,6
9062,6
9063,6
9064,5
9065,6
9066,6
9067,11
9068,11
9069,9
9070,12
9071,6
9072,11
9073,11
9074,11
9075,11
9076,6
9077,5
9078,11
9079,11
9080,6
9081,11
9082,6
9083,11
9084,11
9085,5
9086,11
9087,11
9088,5
9089,5
9090,5
9091,5
9092,1
9093,12
9094,11
9095,11
9096,11
9097,6
9098,11
9099,6
9100,6
9101,7
9102,11
9103,7
9104,6
9105,6
9106,11
9107,5
9108,9
9109,6
9110,11
9111,11
9112,11
9113,5
9114,7
9115,5
9116,6
9117,7
9118,11
9119,7
9120,7
9121,6
9122,11
9123,5
9124,6
9125,11
9126,11
9127,5
9128,11
9129,7
9130,6
9131,11
9132,6
9133,7
9134,11
9135,5
9136,7
9137,11
9138,11
9139,11
9140,7
9141,6
9142,7
9143,11
9144,11
9145,11
9146,11
9147,11
9148,6
9149,11
9150,11
9151,11
9152,7
9153,11
9154,11
9155,7
9156,11
9157,12
9158,11
9159,6
9160,6
9161,6
9162,6
9163,11
9164,12
9165,11
9166,11
9167,3
9168,12
9169,3
9170,11
9171,6
9172,6
9173,11
9174,11
9175,7
9176,6
9177,7
9178,7
9179,1
9180,11
9181,7
9182,6
9183,6
9184,11
9185,11
9186,6
9187,11
9188,6
9189,11
9190,11
9191,11
9192,6
9193,11
9194,6
9195,7
9196,11
9197,11
9198,11
9199,1
9200,11
9201,11
9202,6
9203,6
9204,6
9205,11
9206,11
9207,6
9208,6
9209,6
9210,11
9211,11
9212,11
9213,11
9214,11
9215,6
9216,8
9217,11
9218,11
9219,6
9220,11
9221,6
9222,11
9223,6
9224,6
9225,11
9226,11
9227,7
9228,12
9229,11
9230,11
9231,11
9232,7
9233,11
9234,6
9235,11
9236,11
9237,11
9238,7
9239,11
9240,11
9241,7
9242,11
9243,11
9244,11
9245,6
9246,11
9247,11
9248,6
9249,6
9250,6
9251,7
9252,6
9253,6
9254,7
9255,12
9256,11
9257,11
9258,7
9259,7
9260,11
9261,6
9262,7
9263,5
9264,6
9265,6
9266,6
9267,11
9268,11
9269,9
9270,11
9271,11
9272,11
9273,8
9274,6
9275,9
9276,7
9277,11
9278,11
9279,7
9280,11
9281,11
9282,11
9283,11
9284,11
9285,6
9286,11
9287,7
9288,11
9289,7
9290,3
9291,1
9292,11
9293,7
9294,11
9295,11
9296,11
9297,11
9298,9
9299,11
9300,3
9301,6
9302,11
9303,6
9304,6
9305,11
9306,11
9307,11
9308,11
9309,9
9310,6
9311,1
9312,11
9313,11
9314,7
9315,12
9316,11
9317,7
9318,11
9319,8
9320,12
9321,8
9322,12
9323,11
9324,11
9325,11
9326,11
9327,7
9328,6
9329,9
9330,11
9331,11
9332,11
9333,11
9334,11
9335,1
9336,7
9337,6
9338,7
9339,6
9340,6
9341,7
9342,11
9343,7
9344,6
9345,6
9346,11
9347,11
9348,11
9349,11
9350,3
